(155, (1084, 1.0))	64	123	436	59	882	584	1431	1034	360	1982	1861	1896	2010	1120	1460	1049	1136	1599	1504	1204	1073	2086	937	1160	1109	1855	1284	214	246	69	374	2138	957	57	1008	340	522	2210	1123	2389	1259	261	889	381	1842	2043	275	390	1453	1928	1852	2022	2048	988	1413	754	1789	1691	1325	1711	552	1818	1782	631	234	1479	191	1059	2432	1475	1286	1739	2151	1953	1908	599	1293	1630	1176	562	206	2246	656	287	1469	560	1492	1813	2095	2194	1142	332	1480	2378	268	2402	838	1903	1111
(156, (1742, 1.0))	1818	2050	534	1623	992	1099	1103	1334	549	220	1846	771	1883	729	193	377	1721	1128	339	508	1246	470	1506	2323	1178	620	398	1438	1930	2053	1098	2177	1169	1737	64	1005	314	702	1712	832	1455	2309	2320	1935	1360	818	638	1244	1000	1410	511	471	1755	461	1022	1950	1007	265	1247	1707	54	243	969	212	576	242	862	1994	2093	2354	62	1558	1821	519	2051	1828	687	1729	575	615	21	564	527	499	731	1215	907	1892	1294	1423	1900	2079	560	1549	1630	1801	567	507	808
(157, (1075, 1.0))	2388	1592	2024	226	1975	356	1079	1515	2372	2213	703	1022	730	2181	1050	317	1440	618	32	1331	1513	1296	1350	422	364	1532	697	654	2078	2437	894	119	75	362	573	274	1821	198	2065	1684	1089	1378	149	1890	1293	246	605	479	1840	1600	831	595	884	1325	1563	1243	862	2262	1424	334	1516	973	981	1673	2325	623	29	1722	1872	1349	2283	2402	1972	1471	1257	281	1974	384	472	2335	157	199	1964	2087	139	1501	142	1700	1362	898	1508	2418	943	68	191	71	2261	1237	1884
(158, (1290, 1.0))	2026	2415	1548	2163	2344	1051	103	46	787	1698	18	406	1468	336	1787	82	549	1569	1679	2321	1836	832	2388	1750	761	2165	1770	2206	243	1421	1149	2114	1086	1044	1755	1636	568	1310	307	803	542	497	2082	213	595	1980	303	2170	1987	2164	1082	330	1865	166	2032	382	351	2171	946	573	1571	1690	763	1459	467	2296	320	2373	1901	2158	1606	256	1244	1547	514	275	1221	2100	1993	663	1229	2358	2235	447	1103	871	2078	257	695	2063	1137	578	34	2030	395	391	1786	1068	1471
(159, (1323, 1.0))	966	1321	1765	1846	698	901	827	2381	1349	414	426	1420	1905	2003	286	1819	2231	2343	1815	1190	1698	2246	105	1194	1288	1204	1108	1168	706	821	70	1682	994	2120	953	742	2201	2311	562	2429	1837	1467	2108	1934	1348	1244	460	2445	172	2219	1177	2068	1355	959	1415	83	1299	2411	773	454	1602	2361	302	1502	198	677	695	1381	94	1758	2338	2060	621	1579	214	560	1903	410	1308	69	756	1756	2025	347	1339	1303	2163	2377	412	2380	2156	193	1259	1230	1592	1559	493	1692	2301
(160, (73, 1.0))	725	727	2304	1927	1988	697	887	2357	1009	2450	1690	2451	1791	796	794	207	1209	1675	259	1232	1906	2401	2393	1710	312	675	1096	1541	504	2184	1564	1950	1983	2248	1207	2445	1612	1104	2227	26	2071	1913	1969	1987	2362	1291	505	1380	1177	1848	365	1550	723	1405	1055	4	920	673	1102	1502	602	1123	568	2277	1998	1134	1844	551	211	1263	694	1077	1967	841	779	195	894	2440	1004	1302	2388	2419	1185	1526	1938	1707	149	457	2201	435	2028	1637	1329	2325	991	906	876	1584	801
(161, (2290, 1.0))	62	2435	347	562	895	103	2208	1766	1139	68	1234	1655	2110	2021	685	168	2275	1706	198	171	960	1145	116	1118	1045	2229	768	282	1718	588	2064	94	584	645	300	980	2393	1589	265	36	1026	1742	2055	1867	1454	1838	1272	1928	840	2211	846	736	1534	1733	695	806	341	1338	2155	1153	469	1900	454	2450	1189	544	951	932	381	1171	1880	702	2107	1677	1595	1792	241	480	1675	1379	2228	1319	2096	329	136	2157	1871	106	1551	548	2309	2053	102	2359	139	113	260	1692	2287
(162, (2151, 1.0))	868	1052	380	289	131	846	469	1279	397	1169	1428	378	2130	578	84	1191	1811	127	126	398	1400	1389	1077	1499	423	89	218	769	1005	2187	36	1106	1951	2097	1505	1153	1793	394	2198	470	574	1320	2052	1429	337	1344	2424	103	544	1623	599	1471	906	1781	1574	355	2302	1443	185	1138	796	1646	1220	840	1044	141	1807	411	2459	1905	318	1854	660	718	2172	711	547	2289	2139	1744	1906	2255	1479	1475	2327	1202	120	1531	2412	63	1134	257	512	2288	2213	2250	95	24	83
(163, (1690, 1.0))	228	1944	1082	1339	1154	1698	2343	2244	2043	851	683	1315	2086	604	1077	1131	1979	755	175	575	1423	821	2274	1714	382	1995	1918	383	969	160	703	2265	1770	1194	803	1490	1966	502	1344	997	612	151	1660	1303	1245	1726	1670	374	161	1801	242	946	1204	2378	1292	1552	1700	1038	2021	2414	1301	1653	1463	207	752	275	753	947	1121	749	157	2241	904	1450	394	664	162	1348	2115	770	111	1587	1797	83	43	1160	536	738	816	648	959	2292	179	180	549	1034	1448	1224	916
(164, (68, 1.0))	508	2124	221	961	2158	1961	1372	2330	734	1879	199	130	2032	919	1420	1110	172	990	845	564	525	1888	706	49	99	1881	2179	331	1139	2200	1123	1047	1730	1491	942	1333	1209	50	268	212	819	140	1674	947	621	669	635	145	1683	1615	2003	993	1760	535	1150	2026	630	2053	1972	1516	991	1515	227	1632	407	1778	1835	1499	2357	1772	696	2235	2254	2423	556	822	2284	1098	1877	1637	2181	2375	578	1618	322	977	1693	979	137	1743	169	2317	232	1314	453	1351	662	63	338
(165, (1051, 1.0))	1785	2070	2096	1985	1065	2399	2155	2427	748	1003	991	2161	1022	1175	1485	1553	717	1076	2084	1918	253	1468	1466	450	2150	1583	1274	1270	1540	1019	2341	1573	449	2353	2385	1663	1026	1530	1316	34	481	2406	1457	549	1152	1671	76	1769	19	629	212	1191	616	2236	1678	2369	1748	299	1562	425	508	796	488	97	191	1965	478	466	2098	1731	811	2338	124	1154	1127	1415	1104	2221	1190	885	401	1881	2061	667	364	617	1001	256	2038	1242	2057	2231	360	234	182	104	1888	704	490
(166, (1526, 1.0))	901	34	264	1119	350	1431	2103	1647	1376	1463	253	492	1363	1736	1455	389	1829	20	793	1352	955	431	583	1151	2320	1916	430	25	987	959	1605	129	1728	59	1301	751	159	2	203	575	1310	594	414	809	326	1323	71	335	1362	1704	706	109	1927	42	752	1550	585	1300	680	2000	2353	1380	1801	2318	2436	2044	817	1485	981	1092	175	1824	1441	1989	341	491	265	1150	1271	548	1127	1807	711	1259	1962	1788	1033	1845	610	1107	1642	1432	1270	82	1114	1108	639	616	1983
(167, (1452, 1.0))	400	1997	1116	2378	467	1208	682	2323	764	1446	2254	267	2034	33	760	1366	222	2334	567	906	165	2096	1908	2068	2326	2021	1462	1725	2016	1707	1678	464	1841	215	842	2352	964	782	1864	2069	116	2073	1694	13	903	2325	2088	2339	319	136	1186	293	1409	1886	2047	560	1597	145	1593	1677	1351	1205	678	2052	1270	493	2381	2003	854	645	1748	115	917	1848	2367	1268	2039	569	174	2370	1467	1778	2083	2119	898	633	263	1978	1412	1016	2216	1776	2160	840	1313	2188	93	1356	336
(168, (1417, 1.0))	127	2255	2167	1009	1270	949	1926	1436	1802	1665	1137	1463	2247	847	2026	318	1936	2050	2457	2062	400	1552	0	1277	1121	1968	2245	1565	707	1495	573	1994	311	284	468	2205	229	2309	2160	1369	1225	828	1227	2128	1363	2	2328	1672	1915	1693	441	748	618	128	1637	1554	1429	2429	625	1072	102	1039	1882	283	1207	268	1396	719	2357	873	1939	524	118	2325	1488	2369	521	1161	1646	301	1387	891	2275	163	75	592	2436	2307	632	124	2201	2157	408	411	83	2343	1612	1313	911
(169, (1998, 1.0))	229	1012	1095	314	1379	854	2273	928	373	2354	1850	2218	1129	2337	2021	973	2063	2017	1600	1318	646	1441	1568	2459	1349	2182	2409	2254	1996	2051	1752	985	986	71	1815	2455	2350	406	805	424	1683	354	55	745	319	842	1564	1340	345	1471	1638	1652	823	2118	22	2242	770	1966	1885	1656	1931	1473	810	24	2071	2194	378	1766	1045	1246	126	1204	1499	1747	2325	351	969	1027	1869	690	1557	1677	1044	2442	409	1061	1751	1959	728	1678	2270	702	621	1313	208	1992	1188	2323	427
(170, (2261, 1.0))	2117	2407	979	1419	1717	848	127	2417	36	1033	124	1706	310	1447	215	835	482	1092	187	247	1031	2316	214	1234	8	1735	1611	1932	1831	495	1302	1858	589	199	2383	48	1633	352	182	2435	2081	469	1520	2164	1518	366	1981	427	287	1043	282	474	331	1629	430	1959	1690	1655	1855	2257	850	153	1510	2388	1606	1765	1124	1670	1874	722	1425	1826	1999	390	2246	1121	1555	220	311	1544	112	96	2369	2326	523	1918	1616	858	754	1844	1853	104	846	2022	884	1388	608	2265	2167
(171, (1307, 1.0))	681	1839	2120	1592	958	967	2337	48	1096	2116	353	1305	861	2324	161	614	1582	2400	2243	829	880	2201	287	1547	883	386	657	1705	543	291	1733	932	601	219	1617	477	452	903	2389	2199	690	643	1326	627	2360	532	2451	1660	810	207	2141	2061	767	1679	1024	2207	1612	1716	979	994	122	488	909	2287	2180	2344	2024	1074	293	1772	1987	590	2025	405	2340	264	419	2427	762	724	45	205	86	2062	1837	1974	234	544	639	1003	2303	1001	1952	913	235	2347	1700	2193	2285
(172, (13, 1.0))	2377	2200	185	1308	1836	669	291	2421	2094	2376	2383	64	2194	1741	1905	2000	648	493	906	923	23	2402	1569	1348	42	2309	1254	1733	2303	1127	2236	2286	282	801	1822	716	2413	79	1683	1796	1863	1750	296	2216	359	303	1447	316	852	2011	1746	1442	1809	1653	2187	1868	1516	1115	2317	1386	1878	2304	28	1600	278	1555	223	452	178	1528	1840	2306	1738	2262	728	581	145	839	1191	1908	766	1635	1536	235	433	1139	1700	1784	1646	443	785	2190	2372	1852	1637	516	1041	1948	34
(173, (277, 1.0))	2045	797	112	1199	727	1280	1765	1790	1693	1224	255	535	2006	88	586	1097	496	2076	2295	593	1343	802	1303	799	1956	140	2156	1953	2166	426	2445	1780	1678	2204	1235	1461	481	867	1402	691	1365	2263	465	1644	742	1895	2097	2427	212	1577	2367	1489	1324	2082	345	626	2330	2119	1531	1210	2026	1101	1883	1974	201	1850	13	2194	1	1091	685	680	218	1096	1805	105	687	1439	688	547	2255	2139	1705	1079	44	1729	921	1839	709	1243	236	1468	1655	1826	2411	2342	224	1262	1529
(174, (1697, 1.0))	2172	1801	1664	2459	98	2170	1009	1146	772	1086	510	1586	1451	2097	883	2299	699	2288	493	2413	2052	1187	1415	1517	1005	1709	415	1734	779	205	1682	2028	200	1811	1262	1731	1364	1348	3	1847	877	43	1564	1283	968	763	1081	2167	2031	1701	85	54	268	1150	50	1866	1367	930	821	2431	2435	2276	548	1642	2232	653	1411	305	1747	2112	1264	505	612	1414	892	585	1699	1667	411	2377	113	590	2068	1238	2206	1030	611	868	143	1242	1161	363	2361	174	831	1267	1221	2070	12
(175, (1452, 1.0))	2043	455	2331	968	2407	279	690	1065	1014	583	114	2125	1909	2163	1804	485	1788	1476	312	1774	2107	1400	774	2000	1010	50	865	1383	2455	755	1843	2141	595	523	2014	1502	1810	188	1194	1367	159	121	384	449	1365	225	903	775	882	1302	51	738	1552	881	1453	1495	840	949	2360	1212	956	1107	1945	1392	2320	2093	627	814	2275	348	891	1421	2289	1581	514	2045	151	2387	2154	1795	1028	2229	2106	1237	1536	92	1416	2397	2311	2361	2395	726	120	1081	111	1131	2032	2195	2255
(176, (1865, 1.0))	1402	1936	342	145	1154	1034	552	1732	1298	1064	222	1044	1210	1351	795	903	371	1278	1498	1091	968	1613	1785	754	1573	1409	1923	1148	2158	2021	2257	381	2450	655	1998	525	1939	852	1826	189	1428	1543	773	286	1835	1677	1283	1955	500	607	1968	2213	2175	1517	1745	1194	1716	1458	1669	972	1696	131	2315	2017	285	868	336	890	945	1412	52	2355	2074	309	1762	456	611	1457	587	1108	509	840	695	1178	554	1887	2360	2045	430	1795	1453	1823	977	1964	2029	764	1475	1836	126
(177, (1105, 1.0))	591	1797	956	2388	1027	1280	834	673	2127	670	627	2214	1503	1182	1791	1476	1850	1249	1175	534	280	1547	235	2335	1959	353	415	2319	1627	569	562	356	1659	362	1398	364	256	2045	1914	2190	1820	581	1056	166	1185	149	859	757	2136	1059	855	62	1741	1668	479	2394	775	303	374	1785	53	252	991	1044	1219	2172	552	1678	699	1971	1553	2055	1407	1599	427	2183	1779	906	806	784	634	939	385	2415	1634	848	2226	967	981	731	2152	1236	2355	923	2376	691	1955	1253	1148
(178, (982, 1.0))	1797	1117	1106	725	249	1856	2403	1401	2190	1459	75	2394	2329	1295	1380	411	782	1560	2273	559	1462	1780	130	1310	2427	67	1993	698	111	348	1914	764	197	1369	2157	1566	1958	1385	2120	1287	1421	168	2181	1153	593	2367	273	2221	974	896	340	691	1460	1414	2113	297	660	2429	1548	1337	76	2372	2433	1893	1351	1397	1354	397	2385	1995	126	932	579	2324	947	1755	1868	2196	1069	1024	2064	666	385	624	2003	90	2289	1798	1283	1648	1518	2383	560	866	887	721	268	233	1176
(179, (853, 1.0))	1688	755	826	1357	2197	1549	298	1793	991	722	2460	513	1277	1213	1470	1267	61	125	4	1332	1671	1717	2087	320	727	1983	1383	1269	517	330	1353	1571	535	2264	2274	1679	2354	1023	2113	1662	1376	1351	1152	1048	2277	1008	1998	423	1560	2283	777	866	1208	2419	1045	980	2369	2037	186	678	2212	275	1695	926	171	1049	200	1498	1848	1903	205	2151	361	643	1448	483	905	1438	747	2069	2082	305	1733	2319	1150	1775	2108	1709	2152	1683	2174	477	1488	1001	158	17	1390	614	1826
(180, (6, 1.0))	1901	2067	788	1946	2430	2435	381	1739	1696	720	713	2060	533	2168	2230	1840	1246	1486	873	1009	2244	117	1745	1202	424	1403	1634	2329	2041	539	1194	1043	562	2157	2376	700	1400	289	1460	50	1897	1887	1751	236	2225	1604	1023	2007	1697	1057	986	261	960	556	331	2006	2148	1004	2273	578	41	680	520	1795	1491	1028	1982	130	1066	1700	149	283	806	931	1164	1266	398	1064	744	1957	838	1644	702	1521	281	1376	1940	887	1603	516	1293	444	1673	575	1436	888	1495	431	2126
(181, (734, 1.0))	2435	1723	1533	1661	820	523	1588	2406	1318	1743	1648	270	236	1558	2289	1472	1478	322	841	1738	159	1722	1636	2388	2159	771	1170	96	1368	565	1875	1085	667	121	238	886	1482	368	413	1016	66	2417	1104	2162	1809	529	1547	448	1339	2144	24	494	140	1668	1731	774	743	363	2006	2316	2010	2059	1822	638	502	2113	791	949	492	884	828	1876	869	1176	161	1857	659	1847	68	776	733	1747	2459	486	1006	1054	1162	769	757	1379	1101	52	1571	1090	1457	2091	336	1844	1534
(182, (1539, 1.0))	2237	2086	38	2203	618	1720	2367	2318	942	1527	1617	1366	322	663	758	1484	946	1801	1338	864	1995	425	484	148	682	606	265	1509	1383	135	1348	738	2281	1087	1816	821	1422	430	1914	2290	1027	2149	377	1513	2042	2328	180	2011	1417	1810	1117	550	2446	2109	542	922	334	657	1575	1198	1971	1078	2202	538	799	869	1907	2167	1644	862	1123	57	147	756	693	407	837	1116	124	1299	2265	1817	1677	361	2283	45	414	825	961	42	85	593	1759	1525	1240	55	702	1511	2148
(183, (843, 1.0))	1390	1047	2198	149	1238	658	1938	2330	796	1043	690	1743	287	1699	380	2171	1425	530	2052	1276	132	1862	335	1294	1654	178	756	1735	317	228	1607	1216	1708	265	952	519	1525	858	1900	575	81	1931	2427	1920	207	117	327	129	216	1006	2229	1956	675	1639	1165	580	2296	1999	395	1782	850	444	807	2418	2160	1995	1793	1021	1325	311	77	827	268	825	307	1611	87	1845	2234	569	618	1590	418	1965	718	1206	1005	2210	1521	2428	1907	1471	2138	2313	1153	581	2184	1622	1143
(184, (781, 1.0))	1248	1183	50	1652	860	344	822	2409	599	806	645	2202	528	2334	556	625	636	1664	441	922	1648	405	1963	2139	768	1291	152	68	1574	1935	669	443	471	1920	1544	1797	2227	2330	2156	174	209	508	585	1247	559	2320	249	104	851	207	1524	1319	1641	2198	1729	1468	1041	1689	88	465	838	2092	2203	1512	404	357	2324	7	2132	1973	551	550	1196	574	2206	1589	46	524	1489	1164	1530	672	706	1737	1487	153	1046	2365	1957	1742	1013	2457	1135	1228	245	2429	1720	2197	1491
(185, (2308, 1.0))	1822	861	1389	744	302	1382	1581	2376	1915	688	321	516	266	1788	2199	695	2415	1634	1210	1622	918	385	811	384	1012	1045	960	747	132	469	161	1032	1381	1023	251	2144	296	156	484	2141	397	869	1213	503	2324	2242	537	1631	1203	2192	1688	2439	1690	646	1434	2184	952	1471	1019	2089	895	1776	1573	1420	1375	2458	641	2015	2029	692	124	1878	1075	898	1315	2213	2168	2222	256	392	1538	379	865	1166	378	2154	1049	303	2115	2321	964	799	1180	49	1144	467	1505	1711	2120
(186, (2458, 1.0))	2300	133	96	992	1356	2081	1877	1951	577	318	2321	1315	1027	1940	2449	1455	1346	1982	949	1197	1	223	1069	501	267	132	891	2167	1464	1579	1370	1290	374	30	140	1203	2017	1350	618	166	1165	2453	671	2146	1564	427	387	134	889	646	1778	491	116	691	1394	1684	2181	1845	1338	423	982	1137	2394	1792	2353	1160	2435	473	1332	1378	1217	2247	1309	341	1446	2144	2345	956	1732	1105	952	1664	272	246	1436	1136	1614	2277	975	1981	1480	1941	1969	2205	1449	1389	234	2339	656
(187, (1594, 1.0))	1550	1577	1107	1559	317	2201	1203	504	686	2234	1193	992	369	1869	1090	517	1311	2191	720	245	816	1257	902	712	374	401	1647	1771	2336	613	1234	1413	671	1600	1824	1121	463	606	1402	2087	1933	1785	577	917	125	34	145	646	2384	1353	2267	2055	909	750	1167	407	2375	1708	379	33	2264	1620	1389	1457	1176	954	959	1335	536	1172	2317	231	233	1990	393	377	2077	1486	1746	1131	165	1209	1300	1370	665	574	1544	1781	796	1344	2043	489	979	416	1760	339	1895	1055	787
(188, (251, 1.0))	2265	755	2064	1250	341	1615	745	1472	1185	216	863	2182	164	486	1098	1145	1966	278	1677	1912	2449	123	1181	2155	1945	734	446	673	719	2095	1840	664	957	1241	797	238	1610	387	2410	475	915	1528	2065	493	1303	764	492	337	2178	1148	2213	709	464	2108	542	2279	2027	990	880	1756	2092	1266	2006	39	496	683	1792	366	2428	410	2350	1763	87	2389	918	1566	1538	2183	1929	712	1749	2446	2445	2387	879	2313	291	1510	384	1154	2057	1619	2231	301	2373	2225	811	2324	977
(189, (638, 1.0))	1960	600	1946	1031	1469	339	1402	1430	1934	647	2287	2409	1073	1613	2289	9	2367	100	510	879	487	1798	545	747	349	612	65	1809	604	27	94	1241	121	200	2407	804	1637	1133	39	1797	1138	1170	254	1415	45	1905	1342	952	1620	1914	391	1411	1487	1350	269	1068	492	211	1993	58	1925	1346	1784	1643	195	1431	457	1012	1526	1540	1215	2227	1774	950	772	713	921	778	1851	199	1296	609	1591	354	2008	2079	1059	1721	867	814	2186	1984	1800	656	1396	2214	2210	420	179
(190, (1080, 1.0))	1133	315	440	2369	1184	258	1119	301	2274	1970	883	1949	1715	637	513	859	2449	1057	348	754	2129	790	2040	607	1029	2022	2061	159	1818	560	1256	38	40	1671	900	478	646	1823	1149	386	405	323	1157	1122	1510	296	1676	2203	1703	1531	119	1191	2058	780	357	2442	318	1312	1757	1628	1943	1530	417	211	259	1871	2334	878	1368	1617	524	1655	670	1058	1616	1071	581	157	86	522	1737	1467	1297	2415	905	589	2076	650	1952	1769	2416	218	1764	1802	100	934	280	1752	1077
(191, (1777, 1.0))	1597	1914	2337	49	1552	215	1766	914	2370	965	348	871	327	2266	1383	46	470	807	382	1391	42	561	2060	958	2022	54	1480	108	957	1111	762	1812	1718	1824	1007	1114	326	2429	1737	823	1093	1609	1535	444	177	1748	140	1144	557	1105	1371	1706	62	1987	279	1254	397	2243	1420	1078	803	1085	1461	1537	541	829	2048	256	494	2087	1088	559	608	454	2359	1809	1895	137	2165	1541	1274	410	2376	126	1702	65	1231	1161	1545	612	1981	1046	1793	1009	1590	1262	2109	1572	1375
(192, (414, 1.0))	816	60	2267	1049	584	1487	400	1096	745	2231	2012	787	1727	1687	410	2236	130	1670	1134	903	1335	168	2032	1151	1801	372	517	2132	1708	926	1596	22	1126	554	1825	1524	1599	1692	1605	1587	2337	2414	1323	1081	1047	1512	81	783	1135	659	657	1575	1263	2458	2436	583	978	2316	920	1256	2270	1880	560	1173	1586	1305	1799	987	1308	2280	205	327	1161	482	1278	592	941	1480	2346	1725	1984	1837	803	1274	627	1881	1862	1333	929	2455	2136	173	805	360	1465	27	530	1768	1810
(193, (1674, 1.0))	507	998	2232	2051	256	746	459	544	876	1961	1525	914	1502	37	1572	1591	2115	1937	1289	223	2394	73	2006	192	1112	106	1242	2205	1633	1023	1002	1276	1191	1938	1338	1858	2330	1467	1368	295	646	1701	1685	160	1746	2012	1204	1764	1670	2224	2310	2176	1152	1902	999	1398	1241	172	373	1933	1425	2144	1037	1534	1579	1136	2198	107	1465	2392	611	1149	1617	2261	270	1287	341	477	1142	3	1078	1782	2318	1272	183	1784	292	1762	101	1335	2202	1989	789	1693	651	2314	275	741	1306
(194, (2279, 1.0))	45	1725	56	1432	15	396	1802	2293	2279	1813	1995	2027	1630	921	1924	2430	2276	1168	1844	2006	1604	1846	1011	2091	1201	9	2117	1129	255	133	1729	238	1677	127	632	1684	2203	1196	458	1328	84	535	1422	1731	2150	839	2247	1581	1915	393	567	2012	835	1095	1816	2364	340	1273	96	1671	1909	1941	39	883	1571	360	1964	1928	2055	997	1750	1356	979	2330	1946	2423	2211	536	2371	1980	476	1491	2434	671	1829	263	2058	2240	1764	1215	593	1809	641	1835	2123	2036	2083	490	1294
(195, (289, 1.0))	235	1382	382	311	481	1176	529	2387	44	404	605	736	318	1540	2073	251	1791	1578	2053	1358	341	40	845	916	695	1674	1652	1194	962	184	297	1454	500	2050	1112	2018	255	620	263	259	1353	2202	739	2116	200	1445	907	908	1307	1393	1286	1932	2242	1900	1024	142	159	844	1943	325	1482	2036	1193	1351	218	2373	1251	2256	835	717	1377	812	2437	537	607	195	1354	2273	145	687	567	2442	988	1403	1907	2191	1888	2112	2228	2103	1442	2377	948	1028	1981	862	1770	177	249
(196, (1056, 1.0))	1825	100	1637	323	1427	175	2331	2034	338	713	1016	335	964	2326	1903	2210	1213	2457	1860	714	2077	457	10	1883	282	1065	908	990	830	415	1932	2219	646	817	2368	1801	1776	2402	1866	440	1846	1126	368	2248	1406	689	1929	1007	2068	1778	159	1416	1854	1677	465	1786	883	1601	798	1551	1181	777	1284	2339	765	1041	1212	1708	2299	2160	2203	564	33	1180	1615	1454	1236	322	1650	2075	1306	1758	1403	1283	1697	426	1020	1894	378	2089	389	1466	558	746	1609	210	198	2314	2184
(197, (182, 1.0))	2261	82	1794	664	1529	2082	1820	805	1751	1982	1085	1299	2174	1872	1599	1515	1716	195	145	1369	1935	2429	886	1918	1246	1631	1523	2044	1167	1979	1687	1732	2146	712	2161	746	1879	2027	1323	2397	2314	868	2282	536	192	634	937	781	115	1287	268	561	212	151	2257	396	1040	993	532	480	1034	2241	1001	1502	2150	2344	2394	1768	1677	209	265	756	2070	279	1223	1250	1650	1350	582	2376	262	153	222	78	1997	2402	1957	749	1244	512	19	796	1169	2426	453	1910	1229	2437	1071
(198, (366, 1.0))	2109	2290	1249	1560	1641	2136	2176	1621	146	932	787	2107	1575	871	390	66	40	2223	1127	1737	1295	826	2059	1428	831	312	1871	974	1272	1582	858	1034	253	1773	1652	1373	1111	17	878	998	1692	581	727	2146	137	2288	586	2274	2251	118	2316	2178	1802	1269	2114	109	476	478	2443	2407	272	1099	522	279	1311	475	970	435	149	1847	1357	1673	260	1044	833	103	223	1096	1176	263	1144	545	1216	1270	2380	0	1458	2382	382	717	709	1824	154	38	494	2424	1628	460	2388
(199, (277, 1.0))	2334	258	2356	925	62	952	1264	1054	64	423	2132	1060	1177	409	1571	248	1889	921	1892	1017	1701	1922	2126	1817	335	242	2275	1205	756	1587	2082	152	1939	752	252	2143	1730	2384	1761	977	1860	2319	503	910	554	494	1823	2124	2326	2173	1897	1163	530	1788	1836	2249	901	2407	251	1278	2046	1626	2058	661	619	966	1651	2210	1773	1056	1289	2372	189	2139	2449	426	2316	1049	68	1336	2206	1130	955	1521	1638	1146	2148	7	715	1977	1326	1790	1636	2191	1200	231	202	1358	1700
(200, (1038, 1.0))	901	1277	113	886	2148	1929	1183	1748	1495	1103	1966	24	1591	839	339	951	252	1058	2230	1692	867	1834	388	1860	35	348	2450	2120	171	342	311	1939	320	1927	1629	1130	2143	1422	2053	762	71	1453	245	2188	64	1298	896	624	100	1439	788	1935	297	1352	79	1895	1585	1062	1924	958	1656	467	2171	686	2114	1667	390	1940	2141	1308	1471	2294	1333	2296	507	996	756	1632	2207	1419	2442	423	2332	711	440	584	1949	1918	879	153	1320	822	1406	45	2219	1867	380	126	1072
(201, (654, 1.0))	776	1388	468	246	633	2082	1246	1462	523	1847	144	659	2241	2175	832	863	2109	632	489	660	1224	1492	260	2087	244	1104	1098	386	2229	1537	709	2371	1449	417	1982	1102	1641	1918	2451	479	2001	2358	1801	1480	2387	649	199	2384	1196	1754	1128	1087	1604	234	810	1192	2075	164	579	1036	1080	373	1323	1289	2297	1300	315	1171	1730	847	756	1219	112	1175	2456	1456	1211	213	1200	1409	2207	289	1630	2375	1194	1441	2014	2051	2069	137	1714	1423	692	2302	2097	1687	400	1570	1986
(202, (799, 1.0))	922	1328	671	542	1041	2040	159	739	1242	591	1491	774	2453	1952	1229	127	1849	1369	1078	75	1442	328	1324	1354	1776	1678	1715	118	738	2140	43	1034	108	1930	1541	1904	879	1159	2454	857	959	1265	2367	1643	85	1556	2257	1968	1819	1049	1017	916	147	2348	613	315	736	1037	991	378	102	553	842	2277	1261	1431	135	1780	1647	455	1941	2315	70	867	2016	396	157	1022	1507	804	2124	1134	2086	1124	183	1076	144	660	984	1385	2436	1105	670	1630	727	1877	1840	2440	2459
(203, (1859, 1.0))	574	101	751	896	935	1623	1424	1652	450	1152	998	2278	801	1863	1654	2041	251	2376	516	504	881	1024	179	649	2241	2350	1712	2018	544	1121	989	2038	2164	378	1419	2092	964	1731	435	1243	613	51	1640	1827	1096	1382	756	1538	1679	1124	17	772	847	1331	200	2267	2022	782	338	1934	1100	1684	2145	512	1467	2264	1553	749	2386	369	645	181	2292	1461	804	699	462	2195	1183	1035	2141	410	1326	899	1633	918	1077	148	1396	995	2130	2364	1258	1980	1022	1492	1018	234	137
(204, (855, 1.0))	173	2178	1021	111	20	935	227	2174	1543	704	1302	1862	1201	1386	1612	650	1503	2369	691	1104	125	1762	2159	1055	873	1324	1705	654	105	409	2319	1224	794	2415	865	2271	1118	427	820	67	2404	1928	1809	16	1285	1432	1712	2186	628	1113	2397	247	169	2455	2296	609	552	520	1242	813	2112	2390	961	1446	1784	1847	1677	1247	1647	2433	2240	1081	1231	2350	1805	2381	1129	1655	901	2298	1418	413	66	393	2331	1752	2278	1371	1589	1970	1476	768	1234	2075	688	2098	1026	1621	1544
(205, (1199, 1.0))	1155	595	745	1137	1542	2160	1540	159	1100	175	2083	1433	2053	1288	735	1609	1	1937	747	1249	1744	1557	1751	2448	801	447	113	2266	643	476	153	1154	342	1685	292	1862	77	1893	202	311	467	2398	414	1377	1593	106	2124	1366	2320	939	667	1047	1797	301	203	2246	1747	2399	1207	501	143	2011	879	396	811	357	2135	190	1088	359	1692	1980	1936	128	317	997	1465	142	1863	279	1253	1763	1662	1957	634	1897	1271	599	1683	373	1148	1412	1923	302	698	420	935	1009	2112
